v_{1}=(3.535534, -3.535534)
v_{2}=(-0.000000, -5.000000)
v_{3}=(-3.535534, -3.535534)
v_{4}=(5.000000, 0.000000)
v_{5}=(0.000000, 1.178511)
v_{6}=(-5.000000, 0.000000)
v_{7}=(3.535534, 3.535534)
v_{8}=(0.000000, 5.000000)
v_{9}=(-3.535534, 3.535534)

\operatorname{polygon}\left(v_{1},v_{4}\right)
\operatorname{polygon}\left(v_{1},v_{2}\right)
\operatorname{polygon}\left(v_{2},v_{5}\right)
\operatorname{polygon}\left(v_{2},v_{6}\right)
\operatorname{polygon}\left(v_{2},v_{4}\right)
\operatorname{polygon}\left(v_{2},v_{3}\right)
\operatorname{polygon}\left(v_{3},v_{6}\right)
\operatorname{polygon}\left(v_{4},v_{7}\right)
\operatorname{polygon}\left(v_{4},v_{5}\right)
\operatorname{polygon}\left(v_{5},v_{8}\right)
\operatorname{polygon}\left(v_{5},v_{7}\right)
\operatorname{polygon}\left(v_{5},v_{9}\right)
\operatorname{polygon}\left(v_{5},v_{6}\right)
\operatorname{polygon}\left(v_{6},v_{9}\right)
\operatorname{polygon}\left(v_{7},v_{8}\right)
\operatorname{polygon}\left(v_{8},v_{9}\right)
